  0.223170432848997E+00  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.120818055432187E-01
  0.000000000000000E+00  0.200000000000000E+01  0.159078542292991E+01  0.100000000000000E+01
  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.164612838256424E+01  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.700963097440597E+00  0.100000000000000E+01
  0.200000000000000E+01  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100045666884360E+01
  0.200000000000000E+01  0.100000000000000E+01  0.201019412565675E+00  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.000000000000000E+00  0.100000003948495E+01
  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.227473427601798E+00  0.000000000000000E+00  0.154977226425123E+01  0.200000000000000E+01
  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00  0.100000000970220E+01
  0.168142217116857E+01  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01
  0.604615223980044E-01  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01  0.200000000000000E+01
  0.697337677663060E+00  0.000000000000000E+00  0.100000000000000E+01  0.100000001038728E+01
  0.200000000000000E+01  0.166698320880617E+01  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01
  0.190914318359415E+00  0.000000000000000E+00  0.200000000000000E+01  0.724503090370473E-02
  0.000000000000000E+00  0.107792644526188E+01  0.100000000000000E+01  0.100000002169732E+01
  0.200000000000000E+01  0.200000000000000E+01  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.100000000000000E+01  0.634061034938659E+00  0.775333251831490E+00  0.200000000000000E+01
  0.163274542156912E+01  0.785704189890350E+00  0.000000000000000E+00  0.100000000000000E+01
  0.200000000000000E+01  0.200000000000000E+01  0.200000000000000E+01  0.121837424300041E+01
  0.000000000000000E+00  0.200000000000000E+01  0.858977206982760E+00  0.000000000000000E+00
  0.200000000000000E+01  0.104587128862870E+01  0.646505583545272E+00  0.955975579127232E+00
  0.113778556110347E+01  0.417432936104323E+00  0.000000000000000E+00  0.100000000000000E+01
  0.000000000000000E+00  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.430899627735756E+00
  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.177894118544858E+01  0.100000000000000E+01
  0.291084466630629E+00  0.889437962042639E+00  0.264205525764876E+00  0.000000000000000E+00
  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.147647639045622E+01
  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01  0.388296984407239E-01
  0.000000000000000E+00  0.127723214677692E+01  0.000000000000000E+00  0.100000006742809E+01
  0.290906730849500E+00  0.406934605016937E+00  0.628130259934524E-01  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.200000000000000E+01  0.100000002608846E+01
  0.126056426595918E+00  0.156873393566963E+00  0.289044414573881E+00  0.000000000000000E+00
  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01
  0.100000000000000E+01  0.208844442283404E+00  0.000000000000000E+00  0.100000000000000E+01
  0.457779083142857E-01  0.971015322927370E-01  0.194008942211748E+00  0.371568029567887E+00
  0.225615742898451E+00  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.106323145830452E+01  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01
  0.180971876155246E-01  0.447915322975452E-01  0.826941730797825E-01  0.210069692952259E+00
  0.593219853076500E+00  0.000000000000000E+00  0.000000000000000E+00  0.200000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01
  0.662482251850157E-02  0.153572655585848E-01  0.309093363639432E-01  0.713099991387459E-01
  0.599429353765296E-01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.115515398527914E+01  0.118748577430915E+00  0.100000013647687E+01
  0.171351329790250E-02  0.362259534439355E-02  0.691531209138143E-02  0.119167575932002E-01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.998500255432108E+00  0.100000001152439E+01
  0.675217679268278E-04  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.100000000000000E+01  0.100000000801732E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01
  0.200000000000000E+01  0.200000000000000E+01  0.200000000000000E+01  0.100000000699939E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.200000000000000E+01  0.200000000000000E+01  0.100000001091764E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.200000000000000E+01  0.100000002863368E+01
  0.100000000000000E+01  0.000000000000000E+00  0.650022106521353E+00  0.000000000000000E+00
  0.512882848753886E+00  0.101577080864385E+01  0.000000000000000E+00  0.100000000000000E+01
  0.000000000000000E+00  0.711147447753120E+00  0.200000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00
  0.722771907809053E-01  0.200000000000000E+01  0.000000000000000E+00  0.100000000000000E+01
  0.000000000000000E+00  0.100000000000000E+01  0.000000000000000E+00  0.914804232319106E+00
  0.000000000000000E+00  0.219505298861819E+00  0.200000000000000E+01  0.000000000000000E+00
  0.000000000000000E+00  0.266046470745910E+00  0.200000000000000E+01  0.000000000000000E+00
  0.105279165750019E+01  0.000000000000000E+00  0.845547792271035E+00  0.200000000000000E+01
  0.100000000000000E+01  0.000000000000000E+00  0.165824729060723E+01  0.100000000000000E+01
  0.000000000000000E+00  0.536825851635202E+00  0.000000000000000E+00  0.138925415768623E+00
  0.147785579076098E+01  0.000000000000000E+00  0.184534976829157E+00  0.200000000000000E+01
  0.000000000000000E+00  0.760242514529612E+00  0.101930165742313E+01  0.000000000000000E+00
  0.100000000000000E+01  0.000000000000000E+00  0.340781897232667E+00  0.100000000000000E+01
  0.200000000000000E+01  0.000000000000000E+00  0.168902918641396E+01  0.000000000000000E+00
  0.415794169125390E+00  0.200000000000000E+01  0.000000000000000E+00  0.102941735885063E+01
  0.490927542867862E+00  0.000000000000000E+00  0.224832696272899E+00  0.000000000000000E+00
  0.177729459245137E-01  0.765004022998001E+00  0.000000000000000E+00  0.249884781317064E+00
  0.200000000000000E+01  0.000000000000000E+00  0.785758645798730E+00  0.000000000000000E+00
  0.379273449948878E+00  0.148246728107070E+01  0.200000000000000E+01  0.000000000000000E+00
  0.000000000000000E+00  0.100000000000000E+01  0.200000000000000E+01  0.000000000000000E+00
  0.746516567464814E+00  0.134312403137009E+01  0.000000000000000E+00  0.110711918120231E+01
  0.000000000000000E+00  0.554701753577892E+00  0.163347500343062E+01  0.000000000000000E+00
  0.100000000000000E+01  0.200000000000000E+01  0.000000000000000E+00  0.153230762055625E+01
  0.114814215227242E+01  0.200000000000000E+01  0.000000000000000E+00  0.397231766422559E+00
  0.000000000000000E+00  0.187692448366388E+00  0.000000000000000E+00  0.146606515912863E+00
  0.100000000000000E+01  0.000000000000000E+00  0.100000000000000E+01  0.200000000000000E+01
  0.200000000000000E+01  0.200000000000000E+01  0.229011981774384E-01  0.189407710436404E+01
  0.000000000000000E+00  0.888197607320517E-01  0.838800751781140E+00  0.000000000000000E+00
  0.100000000000000E+01  0.200000000000000E+01  0.000000000000000E+00  0.481035166195637E+00
  0.200000000000000E+01  0.000000000000000E+00  0.119863640206371E+01  0.000000000000000E+00
  0.142068272979872E-01  0.164821154462391E+01  0.000000000000000E+00  0.100000000000000E+01
  0.000000000000000E+00  0.442416991953169E+00  0.898188860392316E+00  0.105880167194759E+01
  0.200000000000000E+01  0.000000000000000E+00  0.511780761395837E+00  0.128465087591912E+01
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.337424019556624E+00
  0.200000000000000E+01  0.000000000000000E+00  0.103010203643115E+01  0.000000000000000E+00
  0.517169014748316E+00  0.805404738250285E+00  0.113167563648823E+01  0.200000000000000E+01
  0.000000000000000E+00  0.303833458093298E+00  0.137654751839999E+01  0.000000000000000E+00
  0.200000000000000E+01  0.000000000000000E+00  0.100000000000000E+01  0.135622653396348E+01
  0.000000000000000E+00  0.100000000000000E+01  0.200000000000000E+01  0.000000000000000E+00
  0.000000000000000E+00  0.106912301174326E+00  0.728308284935026E+00  0.000000000000000E+00
  0.169305664409536E+00  0.000000000000000E+00  0.135062427502272E-01  0.111093204833003E+01
  0.000000000000000E+00  0.506183856496530E+00  0.536619791123781E+00  0.130791264872621E+01
  0.000000000000000E+00  0.100000000000000E+01  0.200000000000000E+01  0.000000000000000E+00
  0.100000000000000E+01  0.000000000000000E+00  0.251954343166974E+00  0.685046035558808E+00
  0.135929652017120E+01  0.100000000000000E+01  0.100000000000000E+01  0.200000000000000E+01
  0.000000000000000E+00  0.458526631559655E+00  0.100000000000000E+01  0.000000000000000E+00
  0.155092623312307E+01  0.200000000000000E+01  0.000000000000000E+00  0.769512678054880E+00
  0.100000000000000E+01  0.118725962830705E+01  0.000000000000000E+00  0.200416034208136E+00
  0.897017890545147E+00  0.168532982388925E+01  0.130483911057988E+01  0.000000000000000E+00
  0.286286121797541E+00  0.537250127223414E+00  0.000000000000000E+00  0.534417890220427E+00
  0.200000000000000E+01  0.000000000000000E+00  0.519546840306170E+00  0.100000000000000E+01
  0.000000000000000E+00  0.404200938298585E+00  0.148803070642567E+01  0.000000000000000E+00
  0.945160068058391E-01  0.100000000000000E+01  0.000000000000000E+00  0.100100861170315E+00
  0.712273058171714E+00  0.000000000000000E+00  0.730241155363190E+00  0.151464233284168E+01
  0.000000000000000E+00  0.524639636347550E+00  0.469936215365255E+00  0.200000000000000E+01
  0.000000000000000E+00  0.144428341722047E+00  0.936938069854871E+00  0.168097201831308E+01
  0.000000000000000E+00  0.166717561507563E+00  0.197087854917334E+01  0.157137571503556E+01
  0.100000000000000E+01  0.717171457104427E+00  0.134843130330037E+01  0.200000000000000E+01
  0.000000000000000E+00  0.123729142731008E+00  0.821588711182876E+00  0.000000000000000E+00
  0.166199910027819E+01  0.869986877868329E+00  0.000000000000000E+00  0.523953068922772E+00
  0.000000000000000E+00  0.133044072557264E-01  0.306035829528291E+00  0.138133115687471E+01
  0.121712742236690E+01  0.200000000000000E+01  0.000000000000000E+00  0.100000000000000E+01
  0.558734486945636E+00  0.301370190976003E+00  0.150247029947557E+01  0.000000000000000E+00
  0.142186909712162E+01  0.100000000000000E+01  0.000000000000000E+00  0.265986106073342E-01
  0.609645286432037E+00  0.200000000000000E+01  0.000000000000000E+00  0.671057426071297E+00
  0.155979823444249E+01  0.000000000000000E+00  0.624610388119639E+00  0.712363222672820E+00
  0.575841979047656E+00  0.200000000000000E+01  0.000000000000000E+00  0.100868765979599E+01
  0.420076530276353E+00  0.785084306908082E+00  0.100000000000000E+01  0.000000000000000E+00
  0.525897478519930E-03  0.977942706193864E+00  0.000000000000000E+00  0.877620263292921E-02
  0.749564763300178E+00  0.200000000000000E+01  0.000000000000000E+00  0.681456054784226E+00
  0.200000000000000E+01  0.000000000000000E+00  0.100000000000000E+01  0.195874329563712E+01
  0.000000000000000E+00  0.156510585505601E+00  0.995739095040446E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.679420044994178E+00  0.000000000000000E+00
  0.470554583115104E-01  0.100373189218262E+01  0.200000000000000E+01  0.200000000000000E+01
  0.377130463916566E+00  0.100000000000000E+01  0.200000000000000E+01  0.000000000000000E+00
  0.000000000000000E+00  0.100000000000000E+01  0.689198118441752E-01  0.945434028930425E+00
  0.100000000000000E+01  0.000000000000000E+00  0.134579318452295E-02  0.200000000000000E+01
  0.000000000000000E+00  0.220737737732551E+00  0.100000000000000E+01  0.200000000000000E+01
  0.200000000000000E+01  0.100000000000000E+01  0.200000000000000E+01  0.000000000000000E+00
  0.113277729577010E+00  0.949475785956429E+00  0.000000000000000E+00  0.000000000000000E+00
  0.723486878046032E+00  0.192043231707042E+01  0.000000000000000E+00  0.137240415208840E+00
  0.200000000000000E+01  0.000000000000000E+00  0.504841634705800E+00  0.142885934419710E+01
  0.000000000000000E+00  0.371499923594770E+00  0.641233110198492E+00  0.100000000000000E+01
  0.123796928002393E+00  0.349692167311130E+00  0.230444854056665E+00  0.870404229600157E+00
  0.000000000000000E+00  0.442924550107986E+00  0.000000000000000E+00  0.432995544606348E-03
  0.100000000000000E+01  0.000000000000000E+00  0.977864932728140E-02  0.588842873606578E+00
  0.200000000000000E+01  0.000000000000000E+00  0.100000000000000E+01  0.000000000000000E+00
  0.558370234849034E-01  0.101089275716674E+00  0.249333367441804E+00  0.452046351348749E+00
  0.000000000000000E+00  0.852486900038816E-01  0.663715731435836E+00  0.000000000000000E+00
  0.318788145920429E-03  0.116433470710009E+01  0.000000000000000E+00  0.944611606625066E-01
  0.108740311327532E+01  0.000000000000000E+00  0.000000000000000E+00  0.188870206586654E+00
  0.211382334910598E-01  0.488602404736094E-01  0.119366934555024E+00  0.144405411282748E+00
  0.321699643165812E+00  0.208969179030975E-01  0.123583339360360E+00  0.122450782404962E+01
